"","년도","회차","추첨일","1등 당첨자수","1등 당첨금액","2등 당첨자수","2등 당첨금액","1번","2번","3번","4번","5번","6번","보너스"
"29",NA,1024,"2022.07.16",8,3020323500,63,"63,922,191원",9,18,20,22,38,44,10
"30",NA,1023,"2022.07.09",9,2745677875,72,"57,201,623원",10,14,16,18,29,35,25
"31",NA,1022,"2022.07.02",5,4866468075,63,"64,371,271원",5,6,11,29,42,45,28
"32",NA,1021,"2022.06.25",12,2108962250,56,"75,320,081원",12,15,17,24,29,45,16
"33",NA,1020,"2022.06.18",13,1966431520,77,"55,332,489원",12,27,29,38,41,45,6
"34",NA,1019,"2022.06.11",50,438565140,75,"48,729,460원",1,4,13,17,34,39,6
"35",NA,1018,"2022.06.04",2,12361744688,62,"66,460,993원",3,19,21,25,37,45,35
"36",NA,1017,"2022.05.28",7,3517684822,70,"58,628,081원",12,18,22,23,30,34,32
"37",NA,1016,"2022.05.21",11,2260660671,68,"60,949,185원",15,26,28,34,41,42,44
"38",NA,1015,"2022.05.14",8,3051105610,102,"39,883,734원",14,23,31,33,37,40,44
"39",NA,1014,"2022.05.07",10,2410449338,69,"58,223,414원",3,11,14,18,26,27,21
"40",NA,1013,"2022.04.30",5,5047570725,79,"53,244,417원",21,22,26,34,36,41,32
"41",NA,1012,"2022.04.23",13,1861944318,76,"53,081,746원",5,11,18,20,35,45,3
"42",NA,1011,"2022.04.16",11,2220348512,76,"53,561,039원",1,9,12,26,35,38,42
"43",NA,1010,"2022.04.09",8,3119380079,66,"63,017,780원",9,12,15,25,34,36,3
"44",NA,1009,"2022.04.02",15,1702462825,69,"61,683,436원",15,23,29,34,40,44,20
"45",NA,1008,"2022.03.26",11,2267377910,97,"42,854,222원",9,11,30,31,41,44,33
"46",NA,1007,"2022.03.19",9,2718786375,70,"58,259,709원",8,11,16,19,21,25,40
"47",NA,1006,"2022.03.12",9,2855602125,65,"65,898,511원",8,11,15,16,17,37,36
"48",NA,1005,"2022.03.05",12,2061199344,84,"49,076,175원",8,13,18,24,27,29,17
"49",NA,1004,"2022.02.26",10,2576251913,68,"63,143,430원",7,15,30,37,39,44,18
"50",NA,1003,"2022.02.19",14,1811116822,66,"64,029,383원",1,4,29,39,43,45,31
"51",NA,1002,"2022.02.12",8,3088449563,85,"48,446,268원",17,25,33,35,38,45,15
"52",NA,1001,"2022.02.05",12,2077279594,66,"62,947,867원",6,10,12,14,20,42,15
"53",NA,1000,"2022.01.29",22,1246819620,109,"41,941,945원",2,8,19,22,32,42,39
"54",NA,999,"2022.01.22",16,1513274790,67,"60,229,843원",1,3,9,14,18,28,34
"55",NA,998,"2022.01.15",12,2076499657,53,"78,358,478원",13,17,18,20,42,45,41
"56",NA,997,"2022.01.08",19,1253749560,85,"46,708,317원",4,7,14,16,24,44,20
"57",NA,996,"2022.01.01",18,1491185771,86,"52,018,109원",6,11,15,24,32,39,28
"58",2021,995,"2021.12.25",7,3447271875,69,"58,287,206원",1,4,13,29,38,39,7
"59",NA,994,"2021.12.18",12,1861582063,70,"53,188,059원",1,3,8,24,27,35,28
"60",NA,993,"2021.12.11",6,3991197063,70,"57,017,101원",6,14,16,18,24,42,44
"61",NA,992,"2021.12.04",12,1986955563,58,"68,515,710원",12,20,26,33,44,45,24
"62",NA,991,"2021.11.27",8,2904166032,110,"35,202,013원",13,18,25,31,33,44,38
"63",NA,990,"2021.11.20",14,1740095277,56,"72,503,970원",2,4,25,26,36,37,28
"64",NA,989,"2021.11.13",4,5826768563,63,"61,658,927원",17,18,21,27,29,33,26
"65",NA,988,"2021.11.06",9,2678489375,61,"65,864,493원",2,13,20,30,31,41,27
"66",NA,987,"2021.10.30",10,2378711625,73,"54,308,485원",2,4,15,23,29,38,7
"67",NA,986,"2021.10.23",10,2375275125,70,"56,554,170원",7,10,16,28,41,42,40
"68",NA,985,"2021.10.16",10,2434752975,62,"65,450,349원",17,21,23,30,34,44,19
"69",NA,984,"2021.10.09",7,3453006268,64,"62,945,427원",3,10,23,35,36,37,18
"70",NA,983,"2021.10.02",10,2503422225,78,"53,491,928원",13,23,26,31,35,43,15
"71",NA,982,"2021.09.25",8,3023630672,81,"49,771,699원",5,7,13,20,21,44,33
"72",NA,981,"2021.09.18",13,1992863193,65,"66,428,774원",27,36,37,41,43,45,32
"73",NA,980,"2021.09.11",7,3409443215,70,"56,824,054원",3,13,16,23,24,35,14
"74",NA,979,"2021.09.04",14,1606400518,79,"47,446,429원",7,11,16,21,27,33,24
"75",NA,978,"2021.08.28",10,2373391388,70,"56,509,319원",1,7,15,32,34,42,8
"76",NA,977,"2021.08.21",14,1669905911,82,"47,517,648원",2,9,10,14,22,44,16
"77",NA,976,"2021.08.14",7,3243867215,69,"54,847,997원",4,12,14,25,35,37,2
"78",NA,975,"2021.08.07",9,2440410375,61,"60,010,092원",7,8,9,17,22,24,5
"79",NA,974,"2021.07.31",17,1317034523,66,"56,539,361원",1,2,11,16,39,44,32
"80",NA,973,"2021.07.24",8,2912742750,42,"92,468,024원",22,26,31,37,41,42,24
"81",NA,972,"2021.07.17",20,1124886244,80,"46,870,261원",3,6,17,23,37,39,26
"82",NA,971,"2021.07.10",6,3725880250,62,"60,094,843원",2,6,17,18,21,26,7
"83",NA,970,"2021.07.03",14,1611544045,87,"43,221,488원",9,11,16,21,28,36,5
"84",NA,969,"2021.06.26",20,1149427894,56,"68,418,328원",3,9,10,29,40,45,7
"85",NA,968,"2021.06.19",13,1667729683,97,"37,251,694원",2,5,12,14,24,39,33
"86",NA,967,"2021.06.12",4,5809776094,69,"56,133,103원",1,6,13,37,38,40,9
"87",NA,966,"2021.06.05",10,2411303513,50,"80,376,784원",1,21,25,29,34,37,36
"88",NA,965,"2021.05.29",7,3403348929,46,"86,316,821원",2,13,25,28,29,36,34
"89",NA,964,"2021.05.22",10,2345861063,52,"75,187,855원",6,21,36,38,39,43,30
"90",NA,963,"2021.05.15",15,1476478125,68,"54,282,285원",6,12,19,23,34,42,35
"91",NA,962,"2021.05.08",12,1940906094,73,"53,175,510원",1,18,28,31,34,43,40
"92",NA,961,"2021.05.01",9,2575231209,73,"52,915,710원",11,20,29,31,33,42,43
"93",NA,960,"2021.04.24",10,2401133213,56,"71,462,298원",2,18,24,30,32,45,14
"94",NA,959,"2021.04.17",8,3015312891,75,"53,605,563원",1,14,15,24,40,41,35
"95",NA,958,"2021.04.10",15,1596119675,67,"59,556,705원",2,9,10,16,35,37,1
"96",NA,957,"2021.04.03",11,2126634137,61,"63,915,234원",4,15,24,35,36,40,1
"97",NA,956,"2021.03.27",11,2022982671,136,"27,270,600원",10,11,20,21,25,41,40
"98",NA,955,"2021.03.20",12,2023170188,71,"56,990,710원",4,9,23,26,29,33,8
"99",NA,954,"2021.03.13",10,2478795900,64,"64,551,977원",1,9,26,28,30,41,32
"100",NA,953,"2021.03.06",14,1640636009,102,"37,530,890원",7,9,22,27,37,42,34
"101",NA,952,"2021.02.27",9,2713699834,93,"43,769,353원",4,12,22,24,33,41,38
"102",NA,951,"2021.02.20",14,1747552661,72,"56,633,652원",2,12,30,31,39,43,38
"103",NA,950,"2021.02.13",8,3281920500,67,"65,311,851원",3,4,15,22,28,40,10
"104",NA,949,"2021.02.06",10,2458569713,65,"63,040,250원",14,21,35,36,40,44,30
"105",NA,948,"2021.01.30",11,2188548716,90,"44,581,548원",13,18,30,31,38,41,5
"106",NA,947,"2021.01.23",18,1275855750,58,"65,992,539원",3,8,17,20,27,35,26
"107",NA,946,"2021.01.16",11,2157656182,71,"55,714,127원",9,18,19,30,34,40,20
"108",NA,945,"2021.01.09",13,1765554491,71,"53,878,424원",9,10,15,30,33,37,26
"109",NA,944,"2021.01.02",13,1961836356,79,"53,805,639원",2,13,16,19,32,33,42
"110",2020,943,"2020.12.26",7,3435045108,74,"54,156,117원",1,8,13,36,44,45,39
"111",NA,942,"2020.12.19",6,3761680313,52,"72,340,007원",10,12,18,35,42,43,39
"112",NA,941,"2020.12.12",16,1347297422,87,"41,296,473원",12,14,25,27,39,40,35
"113",NA,940,"2020.12.05",8,2846071079,51,"74,407,088원",3,15,20,22,24,41,11
"114",NA,939,"2020.11.28",13,1708363039,67,"55,245,571원",4,11,28,39,42,45,6
"115",NA,938,"2020.11.21",10,2249466563,64,"58,579,859원",4,8,10,16,31,36,9
"116",NA,937,"2020.11.14",11,2058420819,57,"66,206,518원",2,10,13,22,29,40,26
"117",NA,936,"2020.11.07",14,1492069179,77,"45,214,218원",7,11,13,17,18,29,43
"118",NA,935,"2020.10.31",13,1711055424,120,"30,894,057원",4,10,20,32,38,44,18
"119",NA,934,"2020.10.24",4,5765772844,66,"58,240,130원",1,3,30,33,36,39,12
"120",NA,933,"2020.10.17",8,2927797079,63,"61,963,960원",23,27,29,31,36,45,37
"121",NA,932,"2020.10.10",7,3390022983,64,"61,797,294원",1,6,15,36,37,38,5
"122",NA,931,"2020.10.03",8,2957108063,54,"73,015,014원",14,15,23,25,35,43,32
"123",NA,930,"2020.09.26",8,2832418829,55,"68,664,699원",8,21,25,38,39,44,28
"124",NA,929,"2020.09.19",16,1308035157,91,"38,330,701원",7,9,12,15,19,23,4
"125",NA,928,"2020.09.12",7,3134591358,81,"45,148,436원",3,4,10,20,28,44,30
"126",NA,927,"2020.09.05",6,3714203875,63,"58,955,618원",4,15,22,38,41,43,26
"127",NA,926,"2020.08.29",10,2032490663,72,"47,048,395원",10,16,18,20,25,31,6
"128",NA,925,"2020.08.22",12,1771080532,68,"52,090,604원",13,24,32,34,39,42,4
"129",NA,924,"2020.08.15",9,2382430667,69,"51,791,972원",3,11,34,42,43,44,13
"130",NA,923,"2020.08.08",8,2667554625,56,"63,513,206원",3,17,18,23,36,41,26
"131",NA,922,"2020.08.01",6,3417904500,89,"38,403,422원",2,6,13,17,27,43,36
"132",NA,921,"2020.07.25",17,1232573405,72,"48,504,047원",5,7,12,22,28,41,1
"133",NA,920,"2020.07.18",7,3120260197,53,"68,684,973원",2,3,26,33,34,43,29
"134",NA,919,"2020.07.11",5,4305150450,56,"64,064,739원",9,14,17,18,42,44,35
"135",NA,918,"2020.07.04",18,1117622646,86,"38,986,837원",7,11,12,31,33,38,5
"136",NA,917,"2020.06.27",10,2144799638,47,"76,056,725원",1,3,23,24,27,43,34
"137",NA,916,"2020.06.20",11,2025384341,70,"53,045,781원",6,21,22,32,35,36,17
"138",NA,915,"2020.06.13",6,3518640500,63,"55,851,437원",2,6,11,13,22,37,14
"139",NA,914,"2020.06.06",11,1950005557,55,"65,000,186원",16,19,24,33,42,44,27
"140",NA,913,"2020.05.30",16,1338755602,66,"54,091,136원",6,14,16,21,27,37,40
"141",NA,912,"2020.05.23",14,1493500581,70,"49,783,353원",5,8,18,21,22,38,10
"142",NA,911,"2020.05.16",10,2113538625,58,"60,733,869원",4,5,12,14,32,42,35
"143",NA,910,"2020.05.09",21,941316375,72,"45,758,435원",1,11,17,27,35,39,31
"144",NA,909,"2020.05.02",11,2021062875,63,"58,814,000원",7,24,29,30,34,35,33
"145",NA,908,"2020.04.25",8,2834856141,57,"66,312,425원",3,16,21,22,23,44,30
"146",NA,907,"2020.04.18",7,3165059036,67,"55,112,969원",21,27,29,38,40,44,37
"147",NA,906,"2020.04.11",9,2472607250,63,"58,871,602원",2,5,14,28,31,32,20
"148",NA,905,"2020.04.04",7,3017862536,77,"45,725,190원",3,4,16,27,38,40,20
"149",NA,904,"2020.03.28",8,2718077813,92,"39,392,433원",2,6,8,26,43,45,11
"150",NA,903,"2020.03.21",13,1684582212,49,"74,488,330원",2,15,16,21,22,28,45
"151",NA,902,"2020.03.14",13,1619317529,67,"52,365,990원",7,19,23,24,36,39,30
"152",NA,901,"2020.03.07",9,2267974667,67,"50,775,553원",5,18,20,23,30,34,21
"153",NA,900,"2020.02.29",6,3349851375,51,"65,683,361원",7,13,16,18,35,38,14
"154",NA,899,"2020.02.22",6,3359356063,53,"63,384,077원",8,19,20,21,33,39,37
"155",NA,898,"2020.02.15",8,2639313235,56,"62,840,792원",18,21,28,35,37,42,17
"156",NA,897,"2020.02.08",13,1619922520,62,"56,610,196원",6,7,12,22,26,36,29
"157",NA,896,"2020.02.01",7,3053222036,46,"77,436,791원",5,12,25,26,38,45,23
"158",NA,895,"2020.01.25",12,1928079219,58,"66,485,491원",16,26,31,38,39,41,23
"159",NA,894,"2020.01.18",9,2377935959,56,"63,694,714원",19,32,37,40,41,43,45
"160",NA,893,"2020.01.11",9,2377433625,58,"61,485,353원",1,15,17,23,25,41,10
"161",NA,892,"2020.01.04",17,1282017464,78,"46,569,011원",4,9,17,18,26,42,36
"162",2019,891,"2019.12.28",7,3082673947,77,"46,707,182원",9,13,28,31,39,41,19
"163",NA,890,"2019.12.21",9,2335486167,58,"60,400,505원",1,4,14,18,29,37,6
"164",NA,889,"2019.12.14",10,2108986950,60,"58,582,971원",3,13,29,38,39,42,26
"165",NA,888,"2019.12.07",8,2370359204,59,"53,567,440원",3,7,12,31,34,38,32
"166",NA,887,"2019.11.30",8,2535268688,66,"51,217,550원",8,14,17,27,36,45,10
"167",NA,886,"2019.11.23",7,2974643786,59,"58,820,640원",19,23,28,37,42,45,2
"168",NA,885,"2019.11.16",13,1543832568,56,"59,731,618원",1,3,24,27,39,45,31
"169",NA,884,"2019.11.09",12,1799077282,74,"48,623,711원",4,14,23,28,37,45,17
"170",NA,883,"2019.11.02",15,1360519525,65,"52,327,675원",9,18,32,33,37,44,22
"171",NA,882,"2019.10.26",5,4127270400,44,"78,168,000원",18,34,39,43,44,45,23
"172",NA,881,"2019.10.19",8,2503212282,67,"49,815,170원",4,18,20,26,27,32,9
"173",NA,880,"2019.10.12",7,2837810465,52,"63,668,825원",7,17,19,23,24,45,38
"174",NA,879,"2019.10.05",6,3206361313,77,"41,641,057원",1,4,10,14,15,35,20
"175",NA,878,"2019.09.28",6,3207993500,69,"46,492,660원",2,6,11,16,25,31,3
"176",NA,877,"2019.09.21",12,1716607188,75,"45,776,192원",5,17,18,22,23,43,12
"177",NA,876,"2019.09.14",19,1090657856,59,"58,538,134원",5,16,21,26,34,42,24
"178",NA,875,"2019.09.07",14,1415946724,33,"100,117,446원",19,22,30,34,39,44,36
"179",NA,874,"2019.08.31",18,1117123917,68,"49,284,879원",1,15,19,23,28,42,32
"180",NA,873,"2019.08.24",10,1874553225,68,"45,944,932원",3,5,12,13,33,39,38
"181",NA,872,"2019.08.17",16,1262705579,46,"73,200,324원",2,4,30,32,33,43,29
"182",NA,871,"2019.08.10",7,2718071358,61,"51,984,972원",2,6,12,26,30,34,38
"183",NA,870,"2019.08.03",10,1928842988,48,"66,973,715원",21,25,30,32,40,42,31
"184",NA,869,"2019.07.27",10,1922582588,56,"57,219,720원",2,6,20,27,37,39,4
"185",NA,868,"2019.07.20",6,3233804250,61,"53,013,185원",12,17,28,41,43,44,25
"186",NA,867,"2019.07.13",5,3933755250,57,"57,511,042원",14,17,19,22,24,40,41
"187",NA,866,"2019.07.06",9,2240409000,68,"49,420,787원",9,15,29,34,37,39,12
"188",NA,865,"2019.06.29",13,1551729145,52,"64,655,382원",3,15,22,32,33,45,2
"189",NA,864,"2019.06.22",11,1716553637,64,"49,172,110원",3,7,10,13,25,36,32
"190",NA,863,"2019.06.15",7,2853357322,64,"52,014,327원",16,21,28,35,39,43,12
"191",NA,862,"2019.06.08",9,2190922709,63,"52,164,827원",10,34,38,40,42,43,32
"192",NA,861,"2019.06.01",4,4872108844,65,"49,970,348원",11,17,19,21,22,25,24
"193",NA,860,"2019.05.25",10,1879899825,62,"50,534,942원",4,8,18,25,27,32,42
"194",NA,859,"2019.05.18",11,1853927489,51,"66,644,453원",8,22,35,38,39,41,24
"195",NA,858,"2019.05.11",9,2202347459,41,"80,573,688원",9,13,32,38,39,43,23
"196",NA,857,"2019.05.04",15,1284915425,62,"51,811,106원",6,10,16,28,34,38,43
"197",NA,856,"2019.04.27",5,3977927550,53,"62,546,031원",10,24,40,41,43,44,17
"198",NA,855,"2019.04.20",9,2269510500,61,"55,807,636원",8,15,17,19,43,44,7
"199",NA,854,"2019.04.13",6,3421706750,44,"77,766,063원",20,25,31,32,36,43,3
"200",NA,853,"2019.04.06",7,2885006786,90,"37,398,237원",2,8,23,26,27,44,13
"201",NA,852,"2019.03.30",4,4801543407,67,"47,776,552원",11,17,28,30,33,35,9
"202",NA,851,"2019.03.23",8,2483692313,70,"47,308,425원",14,18,22,26,31,44,40
"203",NA,850,"2019.03.16",6,3377587875,55,"61,410,689원",16,20,24,28,36,39,5
"204",NA,849,"2019.03.09",17,1158252883,56,"58,602,081원",5,13,17,29,34,39,3
"205",NA,848,"2019.03.02",7,3011580858,42,"83,655,024원",1,2,16,22,38,39,34
"206",NA,847,"2019.02.23",8,2520846657,40,"84,028,222원",12,16,26,28,30,42,22
"207",NA,846,"2019.02.16",13,1596884395,69,"50,143,713원",5,18,30,41,43,45,13
"208",NA,845,"2019.02.09",11,1891217182,56,"61,914,849원",1,16,29,33,40,45,6
"209",NA,844,"2019.02.02",18,1162963542,73,"47,793,023원",7,8,13,15,33,45,18
"210",NA,843,"2019.01.26",5,4012970100,52,"64,310,419원",19,21,30,33,34,42,4
"211",NA,842,"2019.01.19",10,2035475025,42,"80,772,819원",14,26,32,36,39,42,38
"212",NA,841,"2019.01.12",17,1116095714,88,"35,934,900원",5,11,14,30,33,38,24
"213",NA,840,"2019.01.05",10,2042961788,51,"66,763,458원",2,4,11,28,29,43,27
"214",2018,839,"2018.12.29",13,1359454904,48,"61,364,284원",3,9,11,12,13,19,35
"215",NA,838,"2018.12.22",5,3813733050,68,"46,736,925원",9,14,17,33,36,38,20
"216",NA,837,"2018.12.15",6,3144449125,47,"66,903,173원",2,25,28,30,33,45,6
"217",NA,836,"2018.12.08",14,1257843670,62,"47,338,203원",1,9,11,14,26,28,19
"218",NA,835,"2018.12.01",15,1233681125,58,"53,175,911원",9,10,13,28,38,45,35
"219",NA,834,"2018.11.24",11,1690693671,47,"65,949,044원",6,8,18,35,42,43,3
"220",NA,833,"2018.11.17",8,2356317282,53,"59,278,423원",12,18,30,39,41,42,19
"221",NA,832,"2018.11.10",9,2088204584,60,"52,205,115원",13,14,19,26,40,43,30
"222",NA,831,"2018.11.03",16,1110702258,61,"48,555,290원",3,10,16,19,31,39,9
"223",NA,830,"2018.10.27",9,2060528750,80,"38,634,915원",5,6,16,18,37,38,17
"224",NA,829,"2018.10.20",8,2444650641,45,"72,434,094원",4,5,31,35,43,45,29
"225",NA,828,"2018.10.13",13,1455185972,62,"50,853,274원",4,7,13,29,31,39,18
"226",NA,827,"2018.10.06",15,1206500375,46,"65,570,673원",5,11,12,29,33,44,14
"227",NA,826,"2018.09.29",9,2075192084,47,"66,229,535원",13,16,24,25,33,36,42
"228",NA,825,"2018.09.22",12,1658710563,53,"62,592,852원",8,15,21,31,33,38,42
"229",NA,824,"2018.09.15",15,1256646550,51,"61,600,322원",7,9,24,29,34,38,26
"230",NA,823,"2018.09.08",9,2009843917,61,"49,422,392원",12,18,24,26,39,40,15
"231",NA,822,"2018.09.01",3,5930898625,79,"37,537,334원",9,18,20,24,27,36,12
"232",NA,821,"2018.08.25",14,1316155956,55,"55,836,920원",1,12,13,24,29,44,16
"233",NA,820,"2018.08.18",4,4627313532,60,"51,414,595원",10,21,22,30,35,42,6
"234",NA,819,"2018.08.11",7,2594534840,49,"61,774,640원",16,25,33,38,40,45,15
"235",NA,818,"2018.08.04",13,1380804318,39,"76,711,351원",14,15,25,28,29,30,3
"236",NA,817,"2018.07.28",9,1868477334,54,"51,902,149원",3,9,12,13,25,43,34
"237",NA,816,"2018.07.21",8,2128107938,67,"42,350,407원",12,18,19,29,31,39,7
"238",NA,815,"2018.07.14",7,2579855358,39,"77,175,161원",17,21,25,26,27,36,4
"239",NA,814,"2018.07.07",6,3067192063,52,"58,984,463원",2,21,28,38,42,45,30
"240",NA,813,"2018.06.30",4,4591763157,43,"71,190,127원",11,30,34,35,42,44,27
"241",NA,812,"2018.06.23",6,2947954750,68,"43,352,276원",1,3,12,14,16,43,10
"242",NA,811,"2018.06.16",7,2524148197,49,"60,098,767원",8,11,19,21,36,45,25
"243",NA,810,"2018.06.09",8,2231598047,64,"46,491,626원",5,10,13,21,39,43,11
"244",NA,809,"2018.06.02",6,2921372750,56,"52,167,371원",6,11,15,17,23,40,39
"245",NA,808,"2018.05.26",6,3087620500,46,"67,122,185원",15,21,31,32,41,43,24
"246",NA,807,"2018.05.19",7,2437662322,59,"48,202,363원",6,10,18,25,34,35,33
"247",NA,806,"2018.05.12",7,2640760875,57,"54,050,662원",14,20,23,31,37,38,27
"248",NA,805,"2018.05.05",4,4266061969,53,"53,661,157원",3,12,13,18,31,32,42
"249",NA,804,"2018.04.28",11,1631996523,49,"61,061,095원",1,10,13,26,32,36,9
"250",NA,803,"2018.04.21",5,3663810225,50,"61,063,504원",5,9,14,26,30,43,2
"251",NA,802,"2018.04.14",16,1082947993,67,"43,102,408원",10,11,12,18,24,42,27
"252",NA,801,"2018.04.07",8,2256786657,51,"59,000,959원",17,25,28,37,43,44,2
"253",NA,800,"2018.03.31",11,1632246205,51,"58,675,518원",1,4,10,12,28,45,26
"254",NA,799,"2018.03.24",10,1826427225,56,"54,357,954원",12,17,23,34,42,45,33
"255",NA,798,"2018.03.17",7,2710791911,60,"52,709,843원",2,10,14,22,32,36,41
"256",NA,797,"2018.03.10",8,2397028125,34,"94,001,103원",5,22,31,32,39,45,36
"257",NA,796,"2018.03.03",7,2763490340,46,"70,088,524원",1,21,26,36,40,41,5
"258",NA,795,"2018.02.24",11,1714977000,62,"50,711,686원",3,10,13,26,34,38,36
"259",NA,794,"2018.02.17",7,2650940304,45,"68,728,082원",6,7,18,19,30,38,13
"260",NA,793,"2018.02.10",5,3750146775,61,"51,231,514원",10,15,21,35,38,43,31
"261",NA,792,"2018.02.03",7,2655736768,65,"47,667,071원",2,7,19,25,29,36,16
"262",NA,791,"2018.01.27",14,1253081893,38,"76,943,625원",2,10,12,31,33,42,32
"263",NA,790,"2018.01.20",16,1160516274,59,"52,452,713원",3,8,19,27,30,41,12
"264",NA,789,"2018.01.13",15,1140976825,70,"40,749,173원",2,6,7,12,19,45,38
"265",NA,788,"2018.01.06",13,1401475154,70,"43,378,993원",2,10,11,19,35,39,29
"266",2017,787,"2017.12.30",6,3092108313,51,"60,629,575원",5,6,13,16,27,28,9
"267",NA,786,"2017.12.23",4,4551365250,96,"31,606,704원",12,15,16,20,24,30,38
"268",NA,785,"2017.12.16",6,2886622688,55,"52,484,049원",4,6,15,25,26,33,40
"269",NA,784,"2017.12.09",9,1908678000,51,"56,137,589원",3,10,23,24,31,39,22
"270",NA,783,"2017.12.02",4,4603964625,36,"85,258,605원",14,15,16,17,38,45,36
"271",NA,782,"2017.11.25",9,1946487625,49,"59,586,356원",6,18,31,34,38,45,20
"272",NA,781,"2017.11.18",9,1882891542,52,"54,314,180원",11,16,18,19,24,39,43
"273",NA,780,"2017.11.11",11,1667520137,45,"67,936,006원",15,17,19,21,27,45,16
"274",NA,779,"2017.11.04",11,1527709296,66,"42,436,370원",6,12,19,24,34,41,4
"275",NA,778,"2017.10.28",3,6264069500,67,"46,746,788원",6,21,35,36,37,41,11
"276",NA,777,"2017.10.21",21,833468036,66,"44,199,063원",6,12,17,21,34,37,18
"277",NA,776,"2017.10.14",7,2557579393,50,"59,676,853원",8,9,18,21,28,40,20
"278",NA,775,"2017.10.07",5,3470437650,37,"78,163,011원",11,12,29,33,38,42,17
"279",NA,774,"2017.09.30",11,1709721512,60,"52,241,491원",12,15,18,28,34,42,9
"280",NA,773,"2017.09.23",11,1609403080,58,"50,871,937원",8,12,19,21,31,35,44
"281",NA,772,"2017.09.16",10,1769608838,53,"55,648,077원",5,6,11,14,21,41,32
"282",NA,771,"2017.09.09",4,4362644907,49,"59,355,714원",6,10,17,18,21,29,30
"283",NA,770,"2017.09.02",8,2163099329,75,"38,455,100원",1,9,12,23,39,43,34
"284",NA,769,"2017.08.26",9,1930760042,55,"52,657,093원",5,7,11,16,41,45,4
"285",NA,768,"2017.08.19",13,1363572260,53,"55,743,521원",7,27,29,30,38,44,4
"286",NA,767,"2017.08.12",15,1163768725,46,"63,248,301원",5,15,20,31,34,42,22
"287",NA,766,"2017.08.05",8,2173637297,41,"70,687,392원",9,30,34,35,39,41,21
"288",NA,765,"2017.07.29",15,1109214250,54,"51,352,512원",1,3,8,12,42,43,33
"289",NA,764,"2017.07.22",7,2459975465,44,"65,226,623원",7,22,24,31,34,36,15
"290",NA,763,"2017.07.15",8,2138130000,45,"63,352,000원",3,8,16,32,34,43,10
"291",NA,762,"2017.07.08",10,1631432063,53,"51,302,896원",1,3,12,21,26,41,16
"292",NA,761,"2017.07.01",7,2392730518,52,"53,683,057원",4,7,11,24,42,45,30
"293",NA,760,"2017.06.24",8,2253299391,45,"66,764,427원",10,22,27,31,42,43,12
